date,year_label,year_and_season,year_and_half,year_and_quarter,year_and_month,year_and_month_sort,year_and_week,year_and_week_sort,year_start,year_end,trading_month_number,month_name,month_start,month_end,week_start,week_end,week_number,day_name,day_of_week,day_of_trading_month
2025-01-26,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W1,202501,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-01-26,2025-02-01,1,Sunday,1,1
2025-01-27,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W1,202501,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-01-26,2025-02-01,1,Monday,2,2
2025-01-28,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W1,202501,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-01-26,2025-02-01,1,Tuesday,3,3
2025-01-29,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W1,202501,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-01-26,2025-02-01,1,Wednesday,4,4
2025-01-30,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W1,202501,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-01-26,2025-02-01,1,Thursday,5,5
2025-01-31,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W1,202501,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-01-26,2025-02-01,1,Friday,6,6
2025-02-01,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W1,202501,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-01-26,2025-02-01,1,Saturday,7,7
2025-02-02,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W2,202502,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-02,2025-02-08,2,Sunday,1,8
2025-02-03,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W2,202502,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-02,2025-02-08,2,Monday,2,9
2025-02-04,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W2,202502,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-02,2025-02-08,2,Tuesday,3,10
2025-02-05,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q1,2025 - 26 - Feb,202501,2025 - 26 - W2,202502,2025-01-26,2026-01-31,1,February,2025-01-26,2025-02-22,2025-02-02,2025-02-08,2,Wednesday,4,11
